evals,generation,noise_level,noise_ema,temp_scale,n_sched,n_eff,reeval_count,gate_closed,mueff,mueff_target,noise_s0,noise_s1,noise_z_pool_size,noise_z_abs_median,noise_z_clip_frac,noise_shape_ks,noise_shape_w1,noise_drift_ks,noise_drift_w1,noise_scale_fit_r2,noise_scale_pred_cv,noise_center_split_rel,noise_center_split_cv
3525,185,0.0,0.14786924102747276,1.0,3.6674999999999995,3.6674999999999995,4,-1,5.617394919174515,nan,3275.303143124191,0.6308014230153326,512,0.4770164442056824,0.0,0.5,0.2966755658186586,0.25,0.20562234279019737,0.31183978257024214,0.24711658690830576,0.5014810133915044,0.7648085821535264
3544,186,0.1428571428571429,0.1468668213934068,1.0,3.6807999999999996,3.6807999999999996,4,-1,5.625544447661793,nan,13592.53923130814,0.4731010672614995,512,0.4760983698131502,0.0,0.25,0.2438009431278007,0.125,0.08967251863857481,0.7399140408508649,0.13611066038920364,0.24500035942555243,1.1139606424014667
3563,187,0.2857142857142857,0.17463631425758258,1.0,3.6940999999999997,3.6940999999999997,4,-1,4.822672547601865,nan,10194.404423481104,0.594599975912815,512,0.47391406372846556,0.0,0.25,0.21802500523562884,0.375,0.29652431074799307,0.9416273326055595,0.4178693622247283,0.9560029785428192,0.5449071040493463
3582,188,0.1428571428571429,0.16828047997749465,1.0,3.7074,3.7074,4,-1,5.832765087354029,nan,10989.244786992453,0.4459499819346112,512,0.471798926196769,0.0,0.5,0.19335943026649416,0.375,0.23970102463146548,0.10083374418656887,0.15935417857915232,0.5104628648704478,0.5583416471206688
3601,189,0.1428571428571429,0.1631958125534243,1.0,3.7207,3.7207,4,-1,5.76993591576456,nan,8241.93359024434,0.5903432891357764,512,0.4714614644674787,0.0,0.25,0.3963714349439513,0.25,0.18267303994189066,0.9941694474034846,0.8532929986923005,0.2885810638495407,1.3222104808123087
3620,190,0.2857142857142857,0.18769950718559658,1.0,3.734,3.734,4,-1,5.672013484482135,nan,6181.4501926832545,0.6851982962660238,512,0.47194072788191344,0.0,0.5,0.5487354761046794,0.25,0.2491457894470615,0.9998665858221972,1.1521529926752554,1.1390762967127905,0.6841859811922896
3639,191,0.1428571428571429,0.17873103431990586,1.0,3.7473,3.7473,4,-1,5.134159503124919,nan,4636.087644512441,0.5894592073151482,512,0.4714614644674787,0.0,0.25,0.09430070608582466,0.25,0.2184295275624604,0.44951298389940564,0.22651978189471333,0.7291942996510463,0.42631435824577607
3658,192,0.1428571428571429,0.17155625602735328,1.0,3.7606,3.7606,4,-1,5.3798083974583815,nan,3477.065733384331,0.5941322881287534,512,0.4714614644674787,0.0,0.5,0.3255608899652097,0.375,0.2540428578862714,0.9441245297085901,0.45100246379986686,1.415642324564646,0.37164073975490647
3677,193,0.0,0.13724500482188262,1.0,3.7739000000000003,3.7739000000000003,4,-1,5.25473246818223,nan,5290.094889948336,0.5014758491030745,512,0.47194072788191344,0.0,0.25,0.059224312400864475,0.125,0.10393885271594708,0.45128775167987356,0.22463004744352663,1.2027077373732873,0.19162803331538752
3696,194,0.2857142857142857,0.16693886100036323,1.0,3.7872000000000003,3.7872000000000003,4,-1,4.922092121288837,nan,3967.5711674612517,0.6475045765416746,512,0.47391406372846556,0.0,0.5,0.7978139620548261,0.25,0.29461898073776516,0.9546435996368354,0.42773086454944104,1.407715828248489,0.7327261823857365
3715,195,0.2857142857142857,0.19069394594314773,1.0,3.8004999999999995,3.8004999999999995,4,-1,5.349330723382445,nan,2975.6783755959386,0.7293252269613688,512,0.4804676678719271,0.0,0.25,0.4305052801253687,0.125,0.156156669298949,0.9832815509327854,0.9714608103866269,1.3418412608948136,0.5788709344269195
3734,196,0.2857142857142857,0.20969801389737533,1.0,3.8137999999999996,3.8137999999999996,4,-1,5.653783946790438,nan,4419.107293009762,0.6064972535250852,512,0.482230697017482,0.0,0.25,0.19180133575773547,0.125,0.11626038355725682,0.24552337012438052,0.22219338311939396,1.359394939498591,0.2557749776989894
3753,197,0.0,0.16775841111790027,1.0,3.8270999999999997,3.8270999999999997,4,-1,5.72789119079748,nan,7045.543777004412,0.4548729401438139,512,0.4804676678719271,0.0,0.5,0.27415460642327083,0.25,0.14699567818943765,0.5450391566255303,0.3394440523673313,1.0516135329783958,0.3622087529005371
3772,198,0.2857142857142857,0.19134958603717736,1.0,3.8404,3.8404,4,-1,5.452147196020668,nan,5284.157832753309,0.5856181147900238,512,0.482230697017482,0.0,0.5,0.47730079794247104,0.125,0.1606266708699407,0.8842860342958075,0.5179210565203787,1.284148827146447,0.5624452925125836
3791,199,0.4285714285714286,0.23879395454402763,1.0,3.8537,3.8537,4,-1,4.996364404610712,nan,3963.1183745649814,0.6678056060877526,512,0.486620878869362,0.0,0.25,0.10697359453731027,0.375,0.27129765733329236,0.9904106774493362,0.32755049015035115,1.8466107273901882,0.13921687310522451
3810,200,0.1428571428571429,0.21960659220665069,1.0,3.867,3.867,4,-1,5.14370504317371,nan,2972.338780923736,0.5324928620634671,512,0.4783711638790884,0.0,0.25,0.03539125044299831,0.5,0.7099207836658992,0.42867469053647,0.29631986555454687,0.28828012555483307,0.427376036670914
3829,201,0.1428571428571429,0.20425670233674914,1.0,3.8803,3.8803,4,-1,5.217046489423279,nan,2229.254085692802,0.6183636234385196,512,0.48337328637301524,0.0,0.25,0.39040555990030834,0.375,0.5973723106732768,0.9738668676084328,0.8966346338217251,1.8807776851448315,0.5805617309814931
3848,202,0.1428571428571429,0.1919767904408279,1.0,3.8935999999999993,3.8935999999999993,4,-1,5.484074396102736,nan,1671.9405642696015,0.7206598999188043,512,0.4890400226818983,0.0,0.25,0.34471415301050456,0.25,0.2074043605531269,0.9868237306636622,0.48666336603786836,1.2894695431375403,0.4703067688936652
3867,203,0.0,0.15358143235266233,1.0,3.9068999999999994,3.9068999999999994,4,-1,5.758833047908319,nan,2052.7893944050916,0.6038795819627787,512,0.4890400226818983,0.0,0.25,0.22224868860134453,0.25,0.16963612317430637,0.2297529946812188,0.5041926998610585,0.8389873182149028,0.6953850417846933
3886,204,0.1428571428571429,0.15143657445355846,1.0,3.9201999999999995,3.9201999999999995,4,-1,5.3899275386499275,nan,1539.5920458038186,0.6898788968936531,512,0.4890400226818983,0.0,0.5,0.6117492501083994,0.125,0.08184236692130392,0.9980147012362308,0.9092325198577028,0.6922709822465205,0.9490090365490891
3905,205,0.1428571428571429,0.14972068813427536,1.0,3.9334999999999996,3.9334999999999996,4,-1,5.815456215714603,nan,1154.694034352864,0.7334855121666874,512,0.4890400226818983,0.0,0.5,0.31039602652928355,0.125,0.1426622345729094,0.9679223744208194,0.5672337293086136,0.5383707963237108,0.7576909754521598
3924,206,0.0,0.1197765505074203,1.0,3.9467999999999996,3.9467999999999996,4,-1,4.943016353612742,nan,866.020525764648,0.693679857975122,512,0.4906685071679784,0.0,0.25,0.03893841718529761,0.125,0.10692893867490852,0.8185279297656995,0.5535652030670656,0.815281888139576,0.7217565380569925
3943,207,0.2857142857142857,0.1529640975487934,1.0,3.9600999999999997,3.9600999999999997,4,-1,5.415682831266779,nan,649.515394323486,0.6425944443593652,512,0.4906685071679784,0.0,0.25,0.16313345593729373,0.125,0.11583626135996766,0.725263360176782,0.2987271325414254,1.053854517009839,0.48196847136258403
3962,208,0.1428571428571429,0.1509427066104633,1.0,3.9734,3.9734,4,-1,5.608232474026878,nan,487.13654574261454,0.6625520045985687,512,0.5072429045594005,0.0,0.25,0.36454950210102227,0.25,0.10685482383058932,0.2823928343473804,0.21123877639560165,1.2123736625874848,0.537223480647646
3981,209,0.1428571428571429,0.1493255938597992,1.0,3.9867,3.9867,4,-1,5.147093665683957,nan,365.3524093069609,0.5646406271320491,512,0.5069874295165182,0.0,0.25,0.1599388554097565,0.25,0.24268349795880623,0.18543828281593389,0.23280420128910326,0.5774123054521725,0.5839922209187206
4000,210,0.0,0.11946047508783937,1.0,4.0,4.0,4,-1,5.71606854175711,nan,7683.221527867042,0.4234804703490368,512,0.503257290115309,0.0,0.5,0.22097463553951324,0.375,0.13752703061984053,0.6079009981452721,0.12372649743982417,0.21283152988171405,1.1132388145172436
